Before|After|Sid
22|32|0
22|33|0
22|34|0
22|35|0
22|36|0
22|37|0
22|38|0
22|39|0
22|40|0
22|41|0
22|42|0
22|43|0
22|44|0
22|45|0
22|46|0
22|47|0
22|48|0
22|49|0
22|50|0
22|51|0
22|52|0
22|53|0
22|54|0
22|55|0
22|56|0
22|57|0
22|58|0
22|59|0
22|60|0
22|61|0
22|62|0
22|63|0
22|64|0
22|65|0
22|66|0
22|67|0
22|68|0
22|69|0
22|70|0
22|71|0
22|72|0
22|73|0
22|74|0
22|75|0
22|76|0
22|77|0
22|78|0
22|79|0
22|80|0
22|81|0
22|82|0
22|83|0
22|84|0
22|85|0
22|86|0
22|87|0
22|88|0
22|89|0
22|90|0
22|91|0
22|92|0
22|93|0
22|94|0
22|95|0
22|96|0
22|97|0
22|98|0
22|99|0
22|100|0
22|101|0
22|102|0
22|103|0
22|104|0
22|105|0
22|106|0
22|107|0
22|108|0
22|109|0
22|110|0
22|111|0
22|112|0
22|113|0
22|114|0
22|115|0
22|116|0
23|24|0
23|25|0
23|26|0
23|27|0
23|28|0
23|29|0
23|30|0
23|31|0
23|32|0
23|33|0
23|34|0
23|35|0
23|36|0
23|37|0
23|38|0
23|39|0
23|40|0
23|41|0
23|42|0
23|43|0
23|44|0
23|45|0
23|46|0
23|47|0
23|48|0
23|49|0
23|50|0
23|51|0
23|52|0
23|53|0
23|54|0
23|55|0
23|56|0
23|57|0
23|58|0
23|59|0
23|60|0
23|61|0
23|62|0
23|63|0
23|64|0
23|65|0
23|66|0
23|67|0
23|68|0
23|69|0
23|70|0
23|71|0
23|72|0
23|73|0
23|74|0
23|75|0
23|76|0
23|77|0
23|78|0
23|79|0
23|80|0
23|81|0
23|82|0
23|83|0
23|84|0
23|85|0
23|86|0
23|87|0
23|88|0
23|89|0
23|90|0
23|91|0
23|92|0
23|93|0
23|94|0
23|95|0
23|96|0
23|97|0
23|98|0
23|99|0
23|100|0
23|101|0
23|102|0
23|103|0
23|104|0
23|105|0
23|106|0
23|107|0
23|108|0
23|109|0
23|110|0
23|111|0
23|112|0
23|113|0
23|114|0
23|115|0
23|116|0
24|25|0
24|26|0
24|27|0
24|28|0
24|29|0
24|30|0
24|31|0
24|32|0
24|33|0
24|34|0
24|35|0
24|36|0
24|37|0
24|38|0
24|39|0
24|40|0
24|41|0
24|42|0
24|43|0
24|44|0
24|45|0
24|46|0
24|47|0
24|48|0
24|49|0
24|50|0
24|51|0
24|52|0
24|53|0
24|54|0
24|55|0
24|56|0
24|57|0
24|58|0
24|59|0
24|60|0
24|61|0
24|62|0
24|63|0
24|64|0
24|65|0
24|66|0
24|67|0
24|68|0
24|69|0
24|70|0
24|71|0
24|72|0
24|73|0
24|74|0
24|75|0
24|76|0
24|77|0
24|78|0
24|79|0
24|80|0
24|81|0
24|82|0
24|83|0
24|84|0
24|85|0
24|86|0
24|87|0
24|88|0
24|89|0
24|90|0
24|91|0
24|92|0
24|93|0
24|94|0
24|95|0
24|96|0
24|97|0
24|98|0
24|99|0
24|100|0
24|101|0
24|102|0
24|103|0
24|104|0
24|105|0
24|106|0
24|107|0
24|108|0
24|109|0
24|110|0
24|111|0
24|112|0
24|113|0
24|114|0
24|115|0
24|116|0
25|26|0
25|27|0
25|28|0
25|29|0
25|30|0
25|31|0
25|32|0
25|33|0
25|34|0
25|35|0
25|36|0
25|37|0
25|38|0
25|39|0
25|40|0
25|41|0
25|42|0
25|43|0
25|44|0
25|45|0
25|46|0
25|47|0
25|48|0
25|49|0
25|50|0
25|51|0
25|52|0
25|53|0
25|54|0
25|55|0
25|56|0
25|57|0
25|58|0
25|59|0
25|60|0
25|61|0
25|62|0
25|63|0
25|64|0
25|65|0
25|66|0
25|67|0
25|68|0
25|69|0
25|70|0
25|71|0
25|72|0
25|73|0
25|74|0
25|75|0
25|76|0
25|77|0
25|78|0
25|79|0
25|80|0
25|81|0
25|82|0
25|83|0
25|84|0
25|85|0
25|86|0
25|87|0
25|88|0
25|89|0
25|90|0
25|91|0
25|92|0
25|93|0
25|94|0
25|95|0
25|96|0
25|97|0
25|98|0
25|99|0
25|100|0
25|101|0
25|102|0
25|103|0
25|104|0
25|105|0
25|106|0
25|107|0
25|108|0
25|109|0
25|110|0
25|111|0
25|112|0
25|113|0
25|114|0
25|115|0
25|116|0
26|27|0
26|28|0
26|29|0
26|30|0
26|31|0
26|32|0
26|33|0
26|34|0
26|35|0
26|36|0
26|37|0
26|38|0
26|39|0
26|40|0
26|41|0
26|42|0
26|43|0
26|44|0
26|45|0
26|46|0
26|47|0
26|48|0
26|49|0
26|50|0
26|51|0
26|52|0
26|53|0
26|54|0
26|55|0
26|56|0
26|57|0
26|58|0
26|59|0
26|60|0
26|61|0
26|62|0
26|63|0
26|64|0
26|65|0
26|66|0
26|67|0
26|68|0
26|69|0
26|70|0
26|71|0
26|72|0
26|73|0
26|74|0
26|75|0
26|76|0
26|77|0
26|78|0
26|79|0
26|80|0
26|81|0
26|82|0
26|83|0
26|84|0
26|85|0
26|86|0
26|87|0
26|88|0
26|89|0
26|90|0
26|91|0
26|92|0
26|93|0
26|94|0
26|95|0
26|96|0
26|97|0
26|98|0
26|99|0
26|100|0
26|101|0
26|102|0
26|103|0
26|104|0
26|105|0
26|106|0
26|107|0
26|108|0
26|109|0
26|110|0
26|111|0
26|112|0
26|113|0
26|114|0
26|115|0
26|116|0
27|28|0
27|29|0
27|30|0
27|31|0
27|32|0
27|33|0
27|34|0
27|35|0
27|36|0
27|37|0
27|38|0
27|39|0
27|40|0
27|41|0
27|42|0
27|43|0
27|44|0
27|45|0
27|46|0
27|47|0
27|48|0
27|49|0
27|50|0
27|51|0
27|52|0
27|53|0
27|54|0
27|55|0
27|56|0
27|57|0
27|58|0
27|59|0
27|60|0
27|61|0
27|62|0
27|63|0
27|64|0
27|65|0
27|66|0
27|67|0
27|68|0
27|69|0
27|70|0
27|71|0
27|72|0
27|73|0
27|74|0
27|75|0
27|76|0
27|77|0
27|78|0
27|79|0
27|80|0
27|81|0
27|82|0
27|83|0
27|84|0
27|85|0
27|86|0
27|87|0
27|88|0
27|89|0
27|90|0
27|91|0
27|92|0
27|93|0
27|94|0
27|95|0
27|96|0
27|97|0
27|98|0
27|99|0
27|100|0
27|101|0
27|102|0
27|103|0
27|104|0
27|105|0
27|106|0
27|107|0
27|108|0
27|109|0
27|110|0
27|111|0
27|112|0
27|113|0
27|114|0
27|115|0
27|116|0
28|29|0
28|30|0
28|31|0
28|32|0
28|33|0
28|34|0
28|35|0
28|36|0
28|37|0
28|38|0
28|39|0
28|40|0
28|41|0
28|42|0
28|43|0
28|44|0
28|45|0
28|46|0
28|47|0
28|48|0
28|49|0
28|50|0
28|51|0
28|52|0
28|53|0
28|54|0
28|55|0
28|56|0
28|57|0
28|58|0
28|59|0
28|60|0
28|61|0
28|62|0
28|63|0
28|64|0
28|65|0
28|66|0
28|67|0
28|68|0
28|69|0
28|70|0
28|71|0
28|72|0
28|73|0
28|74|0
28|75|0
28|76|0
28|77|0
28|78|0
28|79|0
28|80|0
28|81|0
28|82|0
28|83|0
28|84|0
28|85|0
28|86|0
28|87|0
28|88|0
28|89|0
28|90|0
28|91|0
28|92|0
28|93|0
28|94|0
28|95|0
28|96|0
28|97|0
28|98|0
28|99|0
28|100|0
28|101|0
28|102|0
28|103|0
28|104|0
28|105|0
28|106|0
28|107|0
28|108|0
28|109|0
28|110|0
28|111|0
28|112|0
28|113|0
28|114|0
28|115|0
28|116|0
29|30|0
29|31|0
29|32|0
29|33|0
29|34|0
29|35|0
29|36|0
29|37|0
29|38|0
29|39|0
29|40|0
29|41|0
29|42|0
29|43|0
29|44|0
29|45|0
29|46|0
29|47|0
29|48|0
29|49|0
29|50|0
29|51|0
29|52|0
29|53|0
29|54|0
29|55|0
29|56|0
29|57|0
29|58|0
29|59|0
29|60|0
29|61|0
29|62|0
29|63|0
29|64|0
29|65|0
29|66|0
29|67|0
29|68|0
29|69|0
29|70|0
29|71|0
29|72|0
29|73|0
29|74|0
29|75|0
29|76|0
29|77|0
29|78|0
29|79|0
29|80|0
29|81|0
29|82|0
29|83|0
29|84|0
29|85|0
29|86|0
29|87|0
29|88|0
29|89|0
29|90|0
29|91|0
29|92|0
29|93|0
29|94|0
29|95|0
29|96|0
29|97|0
29|98|0
29|99|0
29|100|0
29|101|0
29|102|0
29|103|0
29|104|0
29|105|0
29|106|0
29|107|0
29|108|0
29|109|0
29|110|0
29|111|0
29|112|0
29|113|0
29|114|0
29|115|0
29|116|0
30|31|0
30|32|0
30|33|0
30|34|0
30|35|0
30|36|0
30|37|0
30|38|0
30|39|0
30|40|0
30|41|0
30|42|0
30|43|0
30|44|0
30|45|0
30|46|0
30|47|0
30|48|0
30|49|0
30|50|0
30|51|0
30|52|0
30|53|0
30|54|0
30|55|0
30|56|0
30|57|0
30|58|0
30|59|0
30|60|0
30|61|0
30|62|0
30|63|0
30|64|0
30|65|0
30|66|0
30|67|0
30|68|0
30|69|0
30|70|0
30|71|0
30|72|0
30|73|0
30|74|0
30|75|0
30|76|0
30|77|0
30|78|0
30|79|0
30|80|0
30|81|0
30|82|0
30|83|0
30|84|0
30|85|0
30|86|0
30|87|0
30|88|0
30|89|0
30|90|0
30|91|0
30|92|0
30|93|0
30|94|0
30|95|0
30|96|0
30|97|0
30|98|0
30|99|0
30|100|0
30|101|0
30|102|0
30|103|0
30|104|0
30|105|0
30|106|0
30|107|0
30|108|0
30|109|0
30|110|0
30|111|0
30|112|0
30|113|0
30|114|0
30|115|0
30|116|0
31|32|0
31|33|0
31|34|0
31|35|0
31|36|0
31|37|0
31|38|0
31|39|0
31|40|0
31|41|0
31|42|0
31|43|0
31|44|0
31|45|0
31|46|0
31|47|0
31|48|0
31|49|0
31|50|0
31|51|0
31|52|0
31|53|0
31|54|0
31|55|0
31|56|0
31|57|0
31|58|0
31|59|0
31|60|0
31|61|0
31|62|0
31|63|0
31|64|0
31|65|0
31|66|0
31|67|0
31|68|0
31|69|0
31|70|0
31|71|0
31|72|0
31|73|0
31|74|0
31|75|0
31|76|0
31|77|0
31|78|0
31|79|0
31|80|0
31|81|0
31|82|0
31|83|0
31|84|0
31|85|0
31|86|0
31|87|0
31|88|0
31|89|0
31|90|0
31|91|0
31|92|0
31|93|0
31|94|0
31|95|0
31|96|0
31|97|0
31|98|0
31|99|0
31|100|0
31|101|0
31|102|0
31|103|0
31|104|0
31|105|0
31|106|0
31|107|0
31|108|0
31|109|0
31|110|0
31|111|0
31|112|0
31|113|0
31|114|0
31|115|0
31|116|0
32|33|0
32|34|0
32|35|0
32|36|0
32|37|0
32|38|0
32|39|0
32|40|0
32|41|0
32|42|0
32|43|0
32|44|0
32|45|0
32|46|0
32|47|0
32|48|0
32|49|0
32|50|0
32|51|0
32|52|0
32|53|0
32|54|0
32|55|0
32|56|0
32|57|0
32|58|0
32|59|0
32|60|0
32|61|0
32|62|0
32|63|0
32|64|0
32|65|0
32|66|0
32|67|0
32|68|0
32|69|0
32|70|0
32|71|0
32|72|0
32|73|0
32|74|0
32|75|0
32|76|0
32|77|0
32|78|0
32|79|0
32|80|0
32|81|0
32|82|0
32|83|0
32|84|0
32|85|0
32|86|0
32|87|0
32|88|0
32|89|0
32|90|0
32|91|0
32|92|0
32|93|0
32|94|0
32|95|0
32|96|0
32|97|0
32|98|0
32|99|0
32|100|0
32|101|0
32|102|0
32|103|0
32|104|0
32|105|0
32|106|0
32|107|0
32|108|0
32|109|0
32|110|0
32|111|0
32|112|0
32|113|0
32|114|0
32|115|0
32|116|0
33|34|0
33|35|0
33|36|0
33|37|0
33|38|0
33|39|0
33|40|0
33|41|0
33|42|0
33|43|0
33|44|0
33|45|0
33|46|0
33|47|0
33|48|0
33|49|0
33|50|0
33|51|0
33|52|0
33|53|0
33|54|0
33|55|0
33|56|0
33|57|0
33|58|0
33|59|0
33|60|0
33|61|0
33|62|0
33|63|0
33|64|0
33|65|0
33|66|0
33|67|0
33|68|0
33|69|0
33|70|0
33|71|0
33|72|0
33|73|0
33|74|0
33|75|0
33|76|0
33|77|0
33|78|0
33|79|0
33|80|0
33|81|0
33|82|0
33|83|0
33|84|0
33|85|0
33|86|0
33|87|0
33|88|0
33|89|0
33|90|0
33|91|0
33|92|0
33|93|0
33|94|0
33|95|0
33|96|0
33|97|0
33|98|0
33|99|0
33|100|0
33|101|0
33|102|0
33|103|0
33|104|0
33|105|0
33|106|0
33|107|0
33|108|0
33|109|0
33|110|0
33|111|0
33|112|0
33|113|0
33|114|0
33|115|0
33|116|0
34|35|0
34|36|0
34|37|0
34|38|0
34|39|0
34|40|0
34|41|0
34|42|0
34|43|0
34|44|0
34|45|0
34|46|0
34|47|0
34|48|0
34|49|0
34|50|0
34|51|0
34|52|0
34|53|0
34|54|0
34|55|0
34|56|0
34|57|0
34|58|0
34|59|0
34|60|0
34|61|0
34|62|0
34|63|0
34|64|0
34|65|0
34|66|0
34|67|0
34|68|0
34|69|0
34|70|0
34|71|0
34|72|0
34|73|0
34|74|0
34|75|0
34|76|0
34|77|0
34|78|0
34|79|0
34|80|0
34|81|0
34|82|0
34|83|0
34|84|0
34|85|0
34|86|0
34|87|0
34|88|0
34|89|0
34|90|0
34|91|0
34|92|0
34|93|0
34|94|0
34|95|0
34|96|0
34|97|0
34|98|0
34|99|0
34|100|0
34|101|0
34|102|0
34|103|0
34|104|0
34|105|0
34|106|0
34|107|0
34|108|0
34|109|0
34|110|0
34|111|0
34|112|0
34|113|0
34|114|0
34|115|0
34|116|0
35|36|0
35|37|0
35|38|0
35|39|0
35|40|0
35|41|0
35|42|0
35|43|0
35|44|0
35|45|0
35|46|0
35|47|0
35|48|0
35|49|0
35|50|0
35|51|0
35|52|0
35|53|0
35|54|0
35|55|0
35|56|0
35|57|0
35|58|0
35|59|0
35|60|0
35|61|0
35|62|0
35|63|0
35|64|0
35|65|0
35|66|0
35|67|0
35|68|0
35|69|0
35|70|0
35|71|0
35|72|0
35|73|0
35|74|0
35|75|0
35|76|0
35|77|0
35|78|0
35|79|0
35|80|0
35|81|0
35|82|0
35|83|0
35|84|0
35|85|0
35|86|0
35|87|0
35|88|0
35|89|0
35|90|0
35|91|0
35|92|0
35|93|0
35|94|0
35|95|0
35|96|0
35|97|0
35|98|0
35|99|0
35|100|0
35|101|0
35|102|0
35|103|0
35|104|0
35|105|0
35|106|0
35|107|0
35|108|0
35|109|0
35|110|0
35|111|0
35|112|0
35|113|0
35|114|0
35|115|0
35|116|0
36|37|0
36|38|0
36|39|0
36|40|0
36|41|0
36|42|0
36|43|0
36|44|0
36|45|0
36|46|0
36|47|0
36|48|0
36|49|0
36|50|0
36|51|0
36|52|0
36|53|0
36|54|0
36|55|0
36|56|0
36|57|0
36|58|0
36|59|0
36|60|0
36|61|0
36|62|0
36|63|0
36|64|0
36|65|0
36|66|0
36|67|0
36|68|0
36|69|0
36|70|0
36|71|0
36|72|0
36|73|0
36|74|0
36|75|0
36|76|0
36|77|0
36|78|0
36|79|0
36|80|0
36|81|0
36|82|0
36|83|0
36|84|0
36|85|0
36|86|0
36|87|0
36|88|0
36|89|0
36|90|0
36|91|0
36|92|0
36|93|0
36|94|0
36|95|0
36|96|0
36|97|0
36|98|0
36|99|0
36|100|0
36|101|0
36|102|0
36|103|0
36|104|0
36|105|0
36|106|0
36|107|0
36|108|0
36|109|0
36|110|0
36|111|0
36|112|0
36|113|0
36|114|0
36|115|0
36|116|0
37|38|0
37|39|0
37|40|0
37|41|0
37|42|0
37|43|0
37|44|0
37|45|0
37|46|0
37|47|0
37|48|0
37|49|0
37|50|0
37|51|0
37|52|0
37|53|0
37|54|0
37|55|0
37|56|0
37|57|0
37|58|0
37|59|0
37|60|0
37|61|0
37|62|0
37|63|0
37|64|0
37|65|0
37|66|0
37|67|0
37|68|0
37|69|0
37|70|0
37|71|0
37|72|0
37|73|0
37|74|0
37|75|0
37|76|0
37|77|0
37|78|0
37|79|0
37|80|0
37|81|0
37|82|0
37|83|0
37|84|0
37|85|0
37|86|0
37|87|0
37|88|0
37|89|0
37|90|0
37|91|0
37|92|0
37|93|0
37|94|0
37|95|0
37|96|0
37|97|0
37|98|0
37|99|0
37|100|0
37|101|0
37|102|0
37|103|0
37|104|0
37|105|0
37|106|0
37|107|0
37|108|0
37|109|0
37|110|0
37|111|0
37|112|0
37|113|0
37|114|0
37|115|0
37|116|0
38|39|0
38|40|0
38|41|0
38|42|0
38|43|0
38|44|0
38|45|0
38|46|0
38|47|0
38|48|0
38|49|0
38|50|0
38|51|0
38|52|0
38|53|0
38|54|0
38|55|0
38|56|0
38|57|0
38|58|0
38|59|0
38|60|0
38|61|0
38|62|0
38|63|0
38|64|0
38|65|0
38|66|0
38|67|0
38|68|0
38|69|0
38|70|0
38|71|0
38|72|0
38|73|0
38|74|0
38|75|0
38|76|0
38|77|0
38|78|0
38|79|0
38|80|0
38|81|0
38|82|0
38|83|0
38|84|0
38|85|0
38|86|0
38|87|0
38|88|0
38|89|0
38|90|0
38|91|0
38|92|0
38|93|0
38|94|0
38|95|0
38|96|0
38|97|0
38|98|0
38|99|0
38|100|0
38|101|0
38|102|0
38|103|0
38|104|0
38|105|0
38|106|0
38|107|0
38|108|0
38|109|0
38|110|0
38|111|0
38|112|0
38|113|0
38|114|0
38|115|0
38|116|0
39|40|0
39|41|0
39|42|0
39|43|0
39|44|0
39|45|0
39|46|0
39|47|0
39|48|0
39|49|0
39|50|0
39|51|0
39|52|0
39|53|0
39|54|0
39|55|0
39|56|0
39|57|0
39|58|0
39|59|0
39|60|0
39|61|0
39|62|0
39|63|0
39|64|0
39|65|0
39|66|0
39|67|0
39|68|0
39|69|0
39|70|0
39|71|0
39|72|0
39|73|0
39|74|0
39|75|0
39|76|0
39|77|0
39|78|0
39|79|0
39|80|0
39|81|0
39|82|0
39|83|0
39|84|0
39|85|0
39|86|0
39|87|0
39|88|0
39|89|0
39|90|0
39|91|0
39|92|0
39|93|0
39|94|0
39|95|0
39|96|0
39|97|0
39|98|0
39|99|0
39|100|0
39|101|0
39|102|0
39|103|0
39|104|0
39|105|0
39|106|0
39|107|0
39|108|0
39|109|0
39|110|0
39|111|0
39|112|0
39|113|0
39|114|0
39|115|0
39|116|0
40|41|0
40|42|0
40|43|0
40|44|0
40|45|0
40|46|0
40|47|0
40|48|0
40|49|0
40|50|0
40|51|0
40|52|0
40|53|0
40|54|0
40|55|0
40|56|0
40|57|0
40|58|0
40|59|0
40|60|0
40|61|0
40|62|0
40|63|0
40|64|0
40|65|0
40|66|0
40|67|0
40|68|0
40|69|0
40|70|0
40|71|0
40|72|0
40|73|0
40|74|0
40|75|0
40|76|0
40|77|0
40|78|0
40|79|0
40|80|0
40|81|0
40|82|0
40|83|0
40|84|0
40|85|0
40|86|0
40|87|0
40|88|0
40|89|0
40|90|0
40|91|0
40|92|0
40|93|0
40|94|0
40|95|0
40|96|0
40|97|0
40|98|0
40|99|0
40|100|0
40|101|0
40|102|0
40|103|0
40|104|0
40|105|0
40|106|0
40|107|0
40|108|0
40|109|0
40|110|0
40|111|0
40|112|0
40|113|0
40|114|0
40|115|0
40|116|0
41|42|0
41|43|0
41|44|0
41|45|0
41|46|0
41|47|0
41|48|0
41|49|0
41|50|0
41|51|0
41|52|0
41|53|0
41|54|0
41|55|0
41|56|0
41|57|0
41|58|0
41|59|0
41|60|0
41|61|0
41|62|0
41|63|0
41|64|0
41|65|0
41|66|0
41|67|0
41|68|0
41|69|0
41|70|0
41|71|0
41|72|0
41|73|0
41|74|0
41|75|0
41|76|0
41|77|0
41|78|0
41|79|0
41|80|0
41|81|0
41|82|0
41|83|0
41|84|0
41|85|0
41|86|0
41|87|0
41|88|0
41|89|0
41|90|0
41|91|0
41|92|0
41|93|0
41|94|0
41|95|0
41|96|0
41|97|0
41|98|0
41|99|0
41|100|0
41|101|0
41|102|0
41|103|0
41|104|0
41|105|0
41|106|0
41|107|0
41|108|0
41|109|0
41|110|0
41|111|0
41|112|0
41|113|0
41|114|0
41|115|0
41|116|0
42|43|0
42|44|0
42|45|0
42|46|0
42|47|0
42|48|0
42|49|0
42|50|0
42|51|0
42|52|0
42|53|0
42|54|0
42|55|0
42|56|0
42|57|0
42|58|0
42|59|0
42|60|0
42|61|0
42|62|0
42|63|0
42|64|0
42|65|0
42|66|0
42|67|0
42|68|0
42|69|0
42|70|0
42|71|0
42|72|0
42|73|0
42|74|0
42|75|0
42|76|0
42|77|0
42|78|0
42|79|0
42|80|0
42|81|0
42|82|0
42|83|0
42|84|0
42|85|0
42|86|0
42|87|0
42|88|0
42|89|0
42|90|0
42|91|0
42|92|0
42|93|0
42|94|0
42|95|0
42|96|0
42|97|0
42|98|0
42|99|0
42|100|0
42|101|0
42|102|0
42|103|0
42|104|0
42|105|0
42|106|0
42|107|0
42|108|0
42|109|0
42|110|0
42|111|0
42|112|0
42|113|0
42|114|0
42|115|0
42|116|0
43|44|0
43|45|0
43|46|0
43|47|0
43|48|0
43|49|0
43|50|0
43|51|0
43|52|0
43|53|0
43|54|0
43|55|0
43|56|0
43|57|0
43|58|0
43|59|0
43|60|0
43|61|0
43|62|0
43|63|0
43|64|0
43|65|0
43|66|0
43|67|0
43|68|0
43|69|0
43|70|0
43|71|0
43|72|0
43|73|0
43|74|0
43|75|0
43|76|0
43|77|0
43|78|0
43|79|0
43|80|0
43|81|0
43|82|0
43|83|0
43|84|0
43|85|0
43|86|0
43|87|0
43|88|0
43|89|0
43|90|0
43|91|0
43|92|0
43|93|0
43|94|0
43|95|0
43|96|0
43|97|0
43|98|0
43|99|0
43|100|0
43|101|0
43|102|0
43|103|0
43|104|0
43|105|0
43|106|0
43|107|0
43|108|0
43|109|0
43|110|0
43|111|0
43|112|0
43|113|0
43|114|0
43|115|0
43|116|0
44|45|0
44|46|0
44|47|0
44|48|0
44|49|0
44|50|0
44|51|0
44|52|0
44|53|0
44|54|0
44|55|0
44|56|0
44|57|0
44|58|0
44|59|0
44|60|0
44|61|0
44|62|0
44|63|0
44|64|0
44|65|0
44|66|0
44|67|0
44|68|0
44|69|0
44|70|0
44|71|0
44|72|0
44|73|0
44|74|0
44|75|0
44|76|0
44|77|0
44|78|0
44|79|0
44|80|0
44|81|0
44|82|0
44|83|0
44|84|0
44|85|0
44|86|0
44|87|0
44|88|0
44|89|0
44|90|0
44|91|0
44|92|0
44|93|0
44|94|0
44|95|0
44|96|0
44|97|0
44|98|0
44|99|0
44|100|0
44|101|0
44|102|0
44|103|0
44|104|0
44|105|0
44|106|0
44|107|0
44|108|0
44|109|0
44|110|0
44|111|0
44|112|0
44|113|0
44|114|0
44|115|0
44|116|0
45|46|0
45|47|0
45|48|0
45|49|0
45|50|0
45|51|0
45|52|0
45|53|0
45|54|0
45|55|0
45|56|0
45|57|0
45|58|0
45|59|0
45|60|0
45|61|0
45|62|0
45|63|0
45|64|0
45|65|0
45|66|0
45|67|0
45|68|0
45|69|0
45|70|0
45|71|0
45|72|0
45|73|0
45|74|0
45|75|0
45|76|0
45|77|0
45|78|0
45|79|0
45|80|0
45|81|0
45|82|0
45|83|0
45|84|0
45|85|0
45|86|0
45|87|0
45|88|0
45|89|0
45|90|0
45|91|0
45|92|0
45|93|0
45|94|0
45|95|0
45|96|0
45|97|0
45|98|0
45|99|0
45|100|0
45|101|0
45|102|0
45|103|0
45|104|0
45|105|0
45|106|0
45|107|0
45|108|0
45|109|0
45|110|0
45|111|0
45|112|0
45|113|0
45|114|0
45|115|0
45|116|0
46|47|0
46|48|0
46|49|0
46|50|0
46|51|0
46|52|0
46|53|0
46|54|0
46|55|0
46|56|0
46|57|0
46|58|0
46|59|0
46|60|0
46|61|0
46|62|0
46|63|0
46|64|0
46|65|0
46|66|0
46|67|0
46|68|0
46|69|0
46|70|0
46|71|0
46|72|0
46|73|0
46|74|0
46|75|0
46|76|0
46|77|0
46|78|0
46|79|0
46|80|0
46|81|0
46|82|0
46|83|0
46|84|0
46|85|0
46|86|0
46|87|0
46|88|0
46|89|0
46|90|0
46|91|0
46|92|0
46|93|0
46|94|0
46|95|0
46|96|0
46|97|0
46|98|0
46|99|0
46|100|0
46|101|0
46|102|0
46|103|0
46|104|0
46|105|0
46|106|0
46|107|0
46|108|0
46|109|0
46|110|0
46|111|0
46|112|0
46|113|0
46|114|0
46|115|0
46|116|0
47|48|0
47|49|0
47|50|0
47|51|0
47|52|0
47|53|0
47|54|0
47|55|0
47|56|0
47|57|0
47|58|0
47|59|0
47|60|0
47|61|0
47|62|0
47|63|0
47|64|0
47|65|0
47|66|0
47|67|0
47|68|0
47|69|0
47|70|0
47|71|0
47|72|0
47|73|0
47|74|0
47|75|0
47|76|0
47|77|0
47|78|0
47|79|0
47|80|0
47|81|0
47|82|0
47|83|0
47|84|0
47|85|0
47|86|0
47|87|0
47|88|0
47|89|0
47|90|0
47|91|0
47|92|0
47|93|0
47|94|0
47|95|0
47|96|0
47|97|0
47|98|0
47|99|0
47|100|0
47|101|0
47|102|0
47|103|0
47|104|0
47|105|0
47|106|0
47|107|0
47|108|0
47|109|0
47|110|0
47|111|0
47|112|0
47|113|0
47|114|0
47|115|0
47|116|0
48|49|0
48|50|0
48|51|0
48|52|0
48|53|0
48|54|0
48|55|0
48|56|0
48|57|0
48|58|0
48|59|0
48|60|0
48|61|0
48|62|0
48|63|0
48|64|0
48|65|0
48|66|0
48|67|0
48|68|0
48|69|0
48|70|0
48|71|0
48|72|0
48|73|0
48|74|0
48|75|0
48|76|0
48|77|0
48|78|0
48|79|0
48|80|0
48|81|0
48|82|0
48|83|0
48|84|0
48|85|0
48|86|0
48|87|0
48|88|0
48|89|0
48|90|0
48|91|0
48|92|0
48|93|0
48|94|0
48|95|0
48|96|0
48|97|0
48|98|0
48|99|0
48|100|0
48|101|0
48|102|0
48|103|0
48|104|0
48|105|0
48|106|0
48|107|0
48|108|0
48|109|0
48|110|0
48|111|0
48|112|0
48|113|0
48|114|0
48|115|0
48|116|0
49|50|0
49|51|0
49|52|0
49|53|0
49|54|0
49|55|0
49|56|0
49|57|0
49|58|0
49|59|0
49|60|0
49|61|0
49|62|0
49|63|0
49|64|0
49|65|0
49|66|0
49|67|0
49|68|0
49|69|0
49|70|0
49|71|0
49|72|0
49|73|0
49|74|0
49|75|0
49|76|0
49|77|0
49|78|0
49|79|0
49|80|0
49|81|0
49|82|0
49|83|0
49|84|0
49|85|0
49|86|0
49|87|0
49|88|0
49|89|0
49|90|0
49|91|0
49|92|0
49|93|0
49|94|0
49|95|0
49|96|0
49|97|0
49|98|0
49|99|0
49|100|0
49|101|0
49|102|0
49|103|0
49|104|0
49|105|0
49|106|0
49|107|0
49|108|0
49|109|0
49|110|0
49|111|0
49|112|0
49|113|0
49|114|0
49|115|0
49|116|0
50|51|0
50|52|0
50|53|0
50|54|0
50|55|0
50|56|0
50|57|0
50|58|0
50|59|0
50|60|0
50|61|0
50|62|0
50|63|0
50|64|0
50|65|0
50|66|0
50|67|0
50|68|0
50|69|0
50|70|0
50|71|0
50|72|0
50|73|0
50|74|0
50|75|0
50|76|0
50|77|0
50|78|0
50|79|0
50|80|0
50|81|0
50|82|0
50|83|0
50|84|0
50|85|0
50|86|0
50|87|0
50|88|0
50|89|0
50|90|0
50|91|0
50|92|0
50|93|0
50|94|0
50|95|0
50|96|0
50|97|0
50|98|0
50|99|0
50|100|0
50|101|0
50|102|0
50|103|0
50|104|0
50|105|0
50|106|0
50|107|0
50|108|0
50|109|0
50|110|0
50|111|0
50|112|0
50|113|0
50|114|0
50|115|0
50|116|0
51|52|0
51|53|0
51|54|0
51|55|0
51|56|0
51|57|0
51|58|0
51|59|0
51|60|0
51|61|0
51|62|0
51|63|0
51|64|0
51|65|0
51|66|0
51|67|0
51|68|0
51|69|0
51|70|0
51|71|0
